File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
771 : ... 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 1635      2   221     50.97 sec
772 : ... 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 1632      1   221     51.07 sec
773 : ... 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 1631      3   221     51.16 sec
774 : ... 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 1630      1   221     51.25 sec
775 : ... 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 1632      7   221     51.37 sec
776 : ... 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 5 1630      1   221     51.47 sec
777 : ... 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 5 3 1630      5   221     51.57 sec
778 : ... 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 1628      1   221     51.66 sec
779 : ... 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 1627      2   221     51.74 sec
780 : ... 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 1627      1   221     51.83 sec
781 : ... 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 1627      4   221     51.93 sec
782 : ... 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 1625      1   221     52.01 sec
783 : ... 4 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 1625      6   221     52.13 sec
784 : ... 3 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 5 1627      1   221     52.25 sec
785 : ... 5 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 5 3 1629      2   221     52.36 sec
786 : ... 5 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 5 3 5 1625      1   221     52.46 sec
787 : ... 5 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 5 3 5 3 1624      5   221     52.56 sec
788 : ... 3 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 1625      1   221     52.66 sec
789 : ... 4 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 1627      2   221     52.77 sec
790 : ... 5 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 1626      1   221     52.86 sec
791 : ... 6 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 4 1624      4   221     52.96 sec
792 : ... 5 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 4 4 1625      1   221     53.07 sec
793 : ... 6 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 4 1627      6   221     53.21 sec
794 : ... 4 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 1626      1   221     53.31 sec
795 : ... 3 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 1625      2   221     53.40 sec
796 : ... 4 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 1624      1   221     53.50 sec
797 : ... 4 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 1623      5   221     53.60 sec
798 : ... 5 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 1663      1   221     53.94 sec
799 : ... 3 4 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 1665     1   221     54.14 sec
800 : ... 3 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 1718      1   221     54.60 sec
801 : ... 4 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 1703     1   221     54.67 sec
802 : ... 4 5 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 1694     0   221     54.73 sec
803 : ... 3 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 1683      0   221     54.79 sec
804 : ... 4 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 1676      0   221     54.84 sec
805 : ... 3 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 1672      0   221     54.90 sec
806 : ... 4 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 1667      0   221     54.95 sec
807 : ... 4 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 1663      0   221     55.00 sec
808 : ... 4 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 1659      0   221     55.06 sec
809 : ... 4 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 1654      0   221     55.11 sec
810 : ... 4 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 1646      0   221     55.17 sec
811 : ... 4 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 1638      0   221     55.22 sec
812 : ... 4 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 1630      0   221     55.28 sec
813 : ... 2 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 1623      0   221     55.33 sec
814 : ... 4 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 1616      0   221     55.38 sec
815 : ... 5 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 1608      0   221     55.43 sec
816 : ... 4 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 1601      0   221     55.49 sec
817 : ... 3 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 1595      1   221     55.55 sec
818 : ... 4 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 1591      1   221     55.61 sec
819 : ... 4 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 1618      1   221     55.86 sec
820 : ... 5 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 1620      1   221     55.93 sec
821 : ... 3 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 1612      0   221     55.96 sec
822 : ... 5 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 1605      0   221     56.00 sec
823 : ... 25 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 1596      0   221     56.03 sec
824 : ... 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 1587       0   221     56.07 sec
825 : ... 19 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 1580     0   221     56.10 sec
826 : ... 17 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 1573      0   221     56.14 sec
827 : ... 9 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 1562      1   221     56.19 sec
828 : ... 11 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 1560      1   221     56.23 sec
829 : ... 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 1559       1   221     56.28 sec
830 : ... 7 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 1557     1   221     56.32 sec
831 : ... 4 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 1566     1   221     56.45 sec
832 : ... 5 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 1562     1   221     56.50 sec
833 : ... 4 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 1561     1   221     56.54 sec
834 : ... 4 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 1560     1   221     56.58 sec
835 : ... 5 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 1558     1   221     56.63 sec
836 : ... 8 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 1557     1   221     56.67 sec
837 : ... 8 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 1556     1   221     56.71 sec
838 : ... 8 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 1554     1   221     56.76 sec
839 : ... 7 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 1552     1   221     56.80 sec
840 : ... 7 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 1550     1   221     56.85 sec
841 : ... 8 7 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 1548     1   221     56.89 sec
842 : ... 8 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 1812      1   221     58.63 sec
843 : ... 6 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 2348      1   221     62.02 sec
844 : ... 5 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 2358      2   221     62.24 sec
845 : ... 8 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 2396      1   221     62.76 sec
846 : ... 8 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 2391     3   221     62.91 sec
847 : ... 7 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 2386     1   221     63.04 sec
848 : ... 9 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 2391     1   221     63.23 sec
849 : ... 9 7 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 2383     1   221     63.35 sec
850 : ... 7 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 2365      1   221     63.44 sec
851 : ... 16 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 2358      0   221     63.51 sec
852 : ... 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 2353       0   221     63.59 sec
853 : ... 8 7 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 2349     0   221     63.67 sec
854 : ... 7 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 2311      0   221     63.74 sec
855 : ... 7 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 2307      0   221     63.81 sec
856 : ... 9 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 2228     0   221     63.88 sec
857 : ... 6 6 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 2224     0   221     63.95 sec
858 : ... 7 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 2064     0   221     64.02 sec
859 : ... 6 6 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 2057     0   221     64.08 sec
860 : ... 7 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 1964      0   221     64.14 sec
861 : ... 7 7 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 1954     0   221     64.21 sec
862 : ... 7 10 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 1778     0   221     64.27 sec
863 : ... 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 1705       0   221     64.33 sec
864 : ... 9 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 1699     0   221     64.38 sec
865 : ... 6 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 1694     0   221     64.43 sec
866 : ... 9 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 1689     0   221     64.48 sec
867 : ... 10 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 1684     0   221     64.53 sec
868 : ... 7 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 1679      0   221     64.58 sec
869 : ... 9 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 1674      0   221     64.63 sec
870 : ... 9 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 1669      0   221     64.68 sec
871 : ... 19 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 1664      0   221     64.73 sec
872 : ... 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 1659       0   221     64.77 sec
873 : ... 7 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 1654     0   221     64.82 sec
874 : ... 5 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 1649     0   221     64.87 sec
875 : ... 4 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 1644     0   221     64.93 sec
876 : ... 38 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 1639     0   221     64.97 sec
877 : ... 4 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 1634      0   221     65.02 sec
878 : ... 79 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1629      0   221     65.07 sec
879 : ... 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1624       0   221     65.12 sec
880 : ... 4 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1619     0   221     65.16 sec
881 : ... 160 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1614     0   221     65.21 sec
882 : ... 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1609       0   221     65.26 sec
883 : ... 7 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1604     0   221     65.30 sec
884 : ... 93 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1599     0   221     65.35 sec
885 : ... 10 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1594      0   221     65.40 sec
886 : ... 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1589       0   221     65.44 sec
887 : ... 176 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1584     0   221     65.49 sec
888 : ... 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1579       0   221     65.53 sec
889 : ... 73 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1574     0   221     65.58 sec
890 : ... 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1569      0   221     65.62 sec
891 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1564      0   221     65.67 sec
892 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1559      0   221     65.72 sec
893 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1554      0   221     65.76 sec
894 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1549      0   221     65.81 sec
895 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1544      0   221     65.85 sec
896 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1539      0   221     65.89 sec
897 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1534      0   221     65.94 sec
898 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1529      0   221     65.98 sec
899 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1524      0   221     66.03 sec
900 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1519      0   221     66.07 sec
901 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1514      0   221     66.11 sec
902 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1509      0   221     66.17 sec
903 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1504      0   221     66.21 sec
904 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1499      0   221     66.25 sec
905 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1494      0   221     66.29 sec
906 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1489      0   221     66.34 sec
907 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 1483      0   221     66.38 sec
908 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 1478      0   221     66.42 sec
909 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 1473      0   221     66.46 sec
910 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 1468      0   221     66.50 sec
911 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 1463      0   221     66.54 sec
912 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 1458      0   221     66.59 sec
913 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 1453      0   221     66.63 sec
914 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 1447      0   221     66.67 sec
915 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 1441      0   221     66.71 sec
916 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 1436      0   221     66.75 sec
917 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 1431      0   221     66.79 sec
918 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 1426      0   221     66.83 sec
919 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 1421      0   221     66.87 sec
920 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 1416      0   221     66.91 sec
921 : ... 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 1411      0   221     66.95 sec
922 : ... 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 1406      0   221     66.98 sec
923 : ... 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 1401      0   221     67.02 sec
924 : ... 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 1396      0   221     67.06 sec
925 : ... 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 1391      0   221     67.10 sec
926 : ... 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 1386      0   221     67.14 sec
927 : ... 5 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 1381      0   221     67.18 sec
928 : ... 5 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 1376      0   221     67.22 sec
929 : ... 5 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1371      0   221     67.26 sec
930 : ... 5 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1366      0   221     67.29 sec
931 : ... 5 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1361      0   221     67.33 sec
932 : ... 5 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1356      0   221     67.37 sec
933 : ... 6 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1351      0   221     67.42 sec
934 : ... 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1346      0   221     67.45 sec
935 : ... 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 1340      0   221     67.49 sec
936 : ... 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 1335      0   221     67.53 sec
937 : ... 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 1329      0   221     67.56 sec
938 : ... 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 1324      0   221     67.60 sec
939 : ... 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 1318      0   221     67.64 sec
940 : ... 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 1313      0   221     67.67 sec
941 : ... 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 1308      0   221     67.71 sec
942 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 1303      0   221     67.75 sec
943 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 1297      0   221     67.78 sec
944 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 1292      0   221     67.82 sec
945 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 1286      0   221     67.86 sec
946 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 1280      0   221     67.89 sec
947 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 1274      0   221     67.93 sec
948 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 1269      0   221     67.97 sec
949 : ... 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 1264      0   221     68.00 sec
950 : ... 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 1259      0   221     68.04 sec
951 : ... 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 1254      0   221     68.07 sec
952 : ... 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 1249      0   221     68.11 sec
953 : ... 5 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 1244      0   221     68.15 sec
954 : ... 5 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 1239      0   221     68.18 sec
955 : ... 5 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 1234      0   221     68.22 sec
956 : ... 5 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 1229      0   221     68.25 sec
957 : ... 5 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 1224      0   221     68.29 sec
958 : ... 5 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 1219      0   221     68.32 sec
959 : ... 5 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 1214      0   221     68.35 sec
