File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
194 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 19 365      2    99      2.83 sec
195 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 364     0    99      2.84 sec
196 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 2 21 361      7    99      2.86 sec
197 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 368     0    99      2.87 sec
198 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 1 367     0    99      2.88 sec
199 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 1 1 366     0    99      2.89 sec
200 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 1 1 1 365     0    99      2.90 sec
201 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 1 1 2 18 360      4    99      2.92 sec
202 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 2 1 1 1 1 1 2 365     0    99      2.93 sec
203 : ... 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 3 4 11 4 2 8 10 11 3 20 361    26    99      2.96 sec
204 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 370     0    99      2.98 sec
205 : ... 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 369     0    99      2.99 sec
206 : ... 1 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 367     0    99      3.03 sec
207 : ... 1 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 366     0    99      3.04 sec
208 : ... 1 1 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 365     0    99      3.08 sec
209 : ... 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 20 360      5    99      3.10 sec
210 : ... 1 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 367     0    99      3.12 sec
211 : ... 1 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 366     0    99      3.13 sec
212 : ... 1 1 2 2 1 2 1 1 9 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 365     0    99      3.15 sec
213 : ... 9 10 23 27 20 10 13 11 7 7 10 11 6 8 8 18 29 26 11 6 21 361    99    99      3.26 sec
214 : ... 2 2 1 2 1 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 371     0    99      3.27 sec
215 : ... 2 1 2 1 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 370     0    99      3.29 sec
216 : ... 1 2 1 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 367     0    99      3.30 sec
217 : ... 2 1 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 366     0    99      3.32 sec
218 : ... 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 18 361      2    99      3.34 sec
219 : ... 1 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 366     0    99      3.35 sec
220 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 2 19 361      5    99      3.37 sec
221 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 367     0    99      3.39 sec
222 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 366     0    99      3.40 sec
223 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 2 3 8 4 5 22 361     17    99      3.43 sec
224 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 375     0    99      3.45 sec
225 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 374     0    99      3.46 sec
226 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 373     0    99      3.48 sec
227 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 372     0    99      3.50 sec
228 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 371     0    99      3.51 sec
229 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 370     0    99      3.53 sec
230 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 368     0    99      3.54 sec
231 : ... 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 367     0    99      3.56 sec
232 : ... 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 366     0    99      3.57 sec
233 : ... 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 20 361      5    99      3.59 sec
234 : ... 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 368     0    99      3.60 sec
235 : ... 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 367     0    99      3.61 sec
236 : ... 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 366     0    99      3.63 sec
237 : ... 13 30 31 17 12 12 15 13 11 6 7 5 9 12 16 10 8 13 14 28 361    206    99      3.82 sec
238 : ... 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 375     0    99      3.84 sec
239 : ... 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 373     0    99      3.85 sec
240 : ... 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 369     0    99      3.87 sec
241 : ... 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 368     0    99      3.88 sec
242 : ... 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 367     0    99      3.90 sec
243 : ... 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 366     0    99      3.91 sec
244 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 18 361      2    99      3.93 sec
245 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 366     0    99      3.94 sec
246 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 18 361      4    99      3.96 sec
247 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 17 359      1    99      3.98 sec
248 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 17 32 379     4    99      4.00 sec
249 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 369     0    99      4.02 sec
250 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 368     0    99      4.03 sec
251 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 2 18 363      4    99      4.06 sec
252 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 2 368     0    99      4.07 sec
253 : ... 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 2 2 3 4 2 18 363     15    99      4.10 sec
254 : ... 1 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 369     0    99      4.12 sec
255 : ... 1 1 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 368     0    99      4.13 sec
256 : ... 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20 363      5    99      4.16 sec
257 : ... 1 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 370     0    99      4.18 sec
258 : ... 1 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 369     0    99      4.20 sec
259 : ... 1 1 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 368     0    99      4.21 sec
260 : ... 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 4 6 23 364     13    99      4.25 sec
261 : ... 2 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 374     0    99      4.26 sec
262 : ... 1 1 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 371     0    99      4.28 sec
263 : ... 1 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 17 363      1    99      4.30 sec
264 : ... 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 17 31 377     2   100      4.33 sec
265 : ... 3 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 3 4 3 361     1   100      4.35 sec
266 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 3 4 3 12 360      3   100      4.37 sec
267 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 363     0   100      4.39 sec
268 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 362     0   100      4.40 sec
269 : ... 1 1 1 1 1 1 1 1 1 3 6 4 6 6 7 11 6 5 3 8 5 2 4 4 2 2 4 363     70   100      4.45 sec
270 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 363     0   100      4.47 sec
271 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 362     0   100      4.48 sec
272 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 363     2   100      4.50 sec
273 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 362     0   100      4.51 sec
274 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 4 363     4   100      4.53 sec
275 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 363     0   100      4.55 sec
276 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 362     0   100      4.56 sec
277 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 2 5 10 6 5 5 6 365     23   100      4.59 sec
278 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 365     0   100      4.62 sec
279 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 364     0   100      4.65 sec
280 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 362     0   100      4.69 sec
281 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 5 363     3   100      4.72 sec
282 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 363     0   100      4.73 sec
283 : ... 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 362     0   100      4.75 sec
284 : ... 43 47 34 37 30 23 35 28 34 28 21 18 15 6 7 15 17 10 6 366     336   100      5.55 sec
285 : ... 2 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 371     0   100      5.57 sec
286 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 370     0   100      5.59 sec
287 : ... 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 369     0   100      5.61 sec
288 : ... 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 367     0   100      5.62 sec
289 : ... 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 366     0   100      5.64 sec
290 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 365     0   100      5.66 sec
291 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 364     0   100      5.68 sec
292 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 4 365     2   100      5.70 sec
293 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 364     0   100      5.72 sec
294 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 2 6 366     5   100      5.74 sec
295 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 2 1 366     0   100      5.76 sec
296 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 2 1 1 365     0   100      5.78 sec
297 : ... 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 2 1 1 1 364     0   100      5.80 sec
298 : ... 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 4 3 3 1 1 3 6 365    14   100      5.83 sec
299 : ... 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 367     0   100      5.85 sec
300 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 366     0   100      5.87 sec
301 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 365     0   100      5.88 sec
302 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 364     0   100      5.90 sec
303 : ... 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 365     2   100      5.93 sec
304 : ... 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 364     0   100      5.94 sec
305 : ... 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 5 365     3   100      5.96 sec
306 : ... 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 365     0   100      5.98 sec
307 : ... 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 364     0   100      5.99 sec
308 : ... 2 1 1 1 1 2 1 1 1 1 1 1 3 2 5 1 1 1 3 4 7 11 20 16 11 4 365    46   100      6.05 sec
309 : ... 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 365     0   100      6.06 sec
310 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 364     0   100      6.08 sec
311 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 6 365     5   100      6.10 sec
312 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 366     0   100      6.12 sec
313 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 365     0   100      6.13 sec
314 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 364     0   100      6.15 sec
315 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 4 365     6   100      6.17 sec
316 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 365     0   100      6.19 sec
317 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.21 sec
318 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 6 365     5   100      6.25 sec
319 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 366     0   100      6.29 sec
320 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.32 sec
321 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.34 sec
322 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 365     5   100      6.36 sec
323 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 366     0   100      6.38 sec
324 : ... 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.39 sec
325 : ... 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.41 sec
326 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 365     6   100      6.43 sec
327 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.45 sec
328 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.47 sec
329 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 366     5   100      6.50 sec
330 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 366     0   100      6.52 sec
331 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.54 sec
332 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.56 sec
333 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 3 4 365    21   100      6.59 sec
334 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.61 sec
335 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.63 sec
336 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 365     3   100      6.65 sec
337 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      6.67 sec
338 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      6.69 sec
339 : ... 11 16 13 21 9 8 10 11 10 8 8 9 3 3 3 3 12 13 19 16 8 4 366    157   100      6.97 sec
340 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 368     0   100      6.99 sec
341 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 367     0   100      7.01 sec
342 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 366     0   100      7.02 sec
343 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      7.04 sec
344 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.06 sec
345 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 365     2   100      7.08 sec
346 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.10 sec
347 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 365     4   100      7.12 sec
348 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 364     0   100      7.14 sec
349 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 365     3   100      7.16 sec
350 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      7.18 sec
351 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.20 sec
352 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 3 2 4 2 1 4 365    17   100      7.23 sec
353 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 364     0   100      7.25 sec
354 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 4 365     2   100      7.28 sec
355 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 364     0   100      7.30 sec
356 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 5 365     3   100      7.32 sec
357 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 365     0   100      7.34 sec
358 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 364     0   100      7.37 sec
359 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 4 7 3 1 7 9 16 15 15 6 365     35   100      7.43 sec
360 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 366     0   100      7.45 sec
361 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 365     0   100      7.47 sec
362 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 364     0   100      7.49 sec
363 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 6 365     5   100      7.51 sec
364 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 366     0   100      7.53 sec
365 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 365     0   100      7.55 sec
366 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.57 sec
367 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 4 365     6   100      7.59 sec
368 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      7.61 sec
369 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.63 sec
370 : ... 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 365     5   100      7.65 sec
371 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 366     0   100      7.68 sec
372 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      7.69 sec
373 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.71 sec
374 : ... 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 365     6   100      7.73 sec
375 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 365     0   100      7.76 sec
376 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 364     0   100      7.77 sec
377 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 365     5   100      7.80 sec
