File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
192 : ... 5 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 12 958      4   227     14.95 sec
193 : ... 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 18 960      3   227     15.04 sec
194 : ... 4 4 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 8 970     2   227     15.12 sec
195 : ... 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 10 973      3   227     15.22 sec
196 : ... 3 4 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 8 976     2   227     15.31 sec
197 : ... 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 264 736     3   227     15.42 sec
198 : ... 4 4 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 9 988     2   227     15.52 sec
199 : ... 5 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 12 992      3   227     15.62 sec
200 : ... 4 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 11 995      3   227     15.72 sec
201 : ... 4 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 20 993      3   227     15.81 sec
202 : ... 4 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 4 1005      2   227     15.89 sec
203 : ... 6 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 8 1008      3   227     15.99 sec
204 : ... 6 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 6 1007      2   227     16.07 sec
205 : ... 9 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 32 991      3   227     16.17 sec
206 : ... 8 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 11 1014     3   227     16.27 sec
207 : ... 4 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 11 1018     3   227     16.37 sec
208 : ... 3 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 8 1026      3   227     16.47 sec
209 : ... 3 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 16 1023     3   227     16.56 sec
210 : ... 4 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 14 1029     3   227     16.66 sec
211 : ... 4 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 10 1035     4   227     16.75 sec
212 : ... 6 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 10 1035     2   227     16.84 sec
213 : ... 6 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 5 63 993      3   227     16.95 sec
214 : ... 4 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 13 1042     2   227     17.05 sec
215 : ... 4 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 19 1053     3   227     17.17 sec
216 : ... 3 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 9 1057      3   227     17.27 sec
217 : ... 4 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 15 1054     3   227     17.36 sec
218 : ... 4 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 5 12 1063     3   227     17.47 sec
219 : ... 5 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 5 5 13 1068     3   229     17.57 sec
220 : ... 4 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 7 7 1071      3   229     17.66 sec
221 : ... 4 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 29 1060     3   229     17.77 sec
222 : ... 4 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 5 11 1074     2   229     17.86 sec
223 : ... 5 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 5 6 18 1085     4   230     17.99 sec
224 : ... 6 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 7 9 1088      3   230     18.08 sec
225 : ... 4 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 12 1089     3   230     18.18 sec
226 : ... 5 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 10 1093     3   230     18.28 sec
227 : ... 4 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 8 1096      2   230     18.37 sec
228 : ... 3 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 5 1097      2   230     18.46 sec
229 : ... 4 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 127 997     3   230     18.61 sec
230 : ... 3 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 7 13 1106     3   230     18.71 sec
231 : ... 5 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 13 1113     4   233     18.82 sec
232 : ... 5 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 10 1116     3   233     18.92 sec
233 : ... 4 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 17 1117     3   233     19.03 sec
234 : ... 3 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 13 1119     3   233     19.14 sec
235 : ... 6 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 16 1130     4   234     19.26 sec
236 : ... 4 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 8 1133      2   234     19.36 sec
237 : ... 5 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 23 1122     3   234     19.46 sec
238 : ... 4 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 18 1136     3   234     19.59 sec
239 : ... 6 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 11 1144     2   234     19.70 sec
240 : ... 7 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 9 1147      2   234     19.81 sec
241 : ... 7 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 16 1148     4   234     19.93 sec
242 : ... 5 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 5 12 1154     3   234     20.04 sec
243 : ... 4 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 16 1158     3   234     20.17 sec
244 : ... 4 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 6 13 1163     3   234     20.28 sec
245 : ... 6 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 65 1125     4   234     20.42 sec
246 : ... 6 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 13 1180     3   234     20.54 sec
247 : ... 4 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 14 1185     3   234     20.66 sec
248 : ... 5 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 12 1188     3   234     20.77 sec
249 : ... 6 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 21 1187     4   234     20.90 sec
250 : ... 4 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 9 1203      4   234     21.02 sec
251 : ... 3 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 13 1201     3   235     21.13 sec
252 : ... 4 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 10 1209     3   235     21.26 sec
253 : ... 4 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 40 1189     3   235     21.39 sec
254 : ... 4 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 8 1218      2   235     21.50 sec
255 : ... 6 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 14 1221     3   235     21.63 sec
256 : ... 5 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 8 1227      3   235     21.75 sec
257 : ... 5 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 6 21 1218     4   235     21.87 sec
258 : ... 6 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 9 1233      3   235     22.01 sec
259 : ... 6 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 11 1231     2   235     22.12 sec
260 : ... 6 6 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 9 1236      3   235     22.24 sec
261 : ... 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 1030 231      4   235     22.40 sec
262 : ... 3 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 5 10 1248     3   235     22.54 sec
263 : ... 5 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 6 9 1253      3   235     22.67 sec
264 : ... 6 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 11 1254     3   235     22.79 sec
265 : ... 4 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 16 1257     3   235     22.92 sec
266 : ... 4 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 7 11 1265     3   235     23.05 sec
267 : ... 4 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 12 1271     3   235     23.19 sec
268 : ... 5 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 6 1273      2   235     23.30 sec
269 : ... 5 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 30 1258     3   235     23.43 sec
270 : ... 6 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 5 10 1282     3   235     23.56 sec
271 : ... 7 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 10 1282     3   235     23.68 sec
272 : ... 5 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 10 1284     2   235     23.80 sec
273 : ... 6 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 13 1290     3   235     23.93 sec
274 : ... 7 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 15 1300     4   235     24.06 sec
275 : ... 5 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 16 1303     2   235     24.20 sec
276 : ... 5 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 16 1314     4   235     24.36 sec
277 : ... 5 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 66 1266     2   235     24.49 sec
278 : ... 6 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 8 1325      2   235     24.61 sec
279 : ... 5 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 10 1328     3   235     24.74 sec
280 : ... 5 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 9 1331      4   235     24.87 sec
281 : ... 4 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 14 1337     3   235     25.01 sec
282 : ... 5 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 8 1346      3   235     25.13 sec
283 : ... 4 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 9 1349      4   235     25.26 sec
284 : ... 3 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 10 1349     3   235     25.38 sec
285 : ... 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 33 1337     3   235     25.52 sec
286 : ... 4 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 9 1361      2   235     25.64 sec
287 : ... 4 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 10 1363     3   235     25.77 sec
288 : ... 5 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 7 1366      3   235     25.89 sec
289 : ... 5 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 16 1364     3   235     26.02 sec
290 : ... 4 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 14 1371     3   235     26.16 sec
291 : ... 5 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 10 1376     3   235     26.28 sec
292 : ... 4 4 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 7 1380      3   235     26.40 sec
293 : ... 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 121 1278      3   235     26.56 sec
294 : ... 5 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 9 1390      2   235     26.69 sec
295 : ... 4 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 6 1396      2   235     26.82 sec
296 : ... 4 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 8 1398      4   235     26.95 sec
297 : ... 4 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 15 1395     3   235     27.08 sec
298 : ... 4 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 14 1401     2   235     27.22 sec
299 : ... 5 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 11 1408     3   235     27.36 sec
300 : ... 6 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 10 1412     4   235     27.49 sec
301 : ... 6 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 25 1404     3   235     27.63 sec
302 : ... 7 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 21 1414     3   236     27.78 sec
303 : ... 5 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 10 1422     3   236     27.91 sec
304 : ... 4 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 12 1423     2   236     28.05 sec
305 : ... 5 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 14 1420     3   236     28.17 sec
306 : ... 5 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 9 1431      3   236     28.32 sec
307 : ... 3 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 9 1438      3   236     28.47 sec
308 : ... 4 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 11 1438     3   236     28.60 sec
309 : ... 4 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 50 1410     3   236     28.75 sec
310 : ... 5 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 5 1450      2   236     28.87 sec
311 : ... 4 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 9 1452      3   236     29.00 sec
312 : ... 4 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 10 1453     3   236     29.14 sec
313 : ... 4 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 15 1457     3   236     29.31 sec
314 : ... 4 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 16 1455     3   236     29.45 sec
315 : ... 5 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 23 1471     3   236     29.65 sec
316 : ... 5 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 12 1475     3   236     29.79 sec
317 : ... 4 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 34 1483     4   236     30.00 sec
318 : ... 4 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 8 8 1496      2   236     30.14 sec
319 : ... 4 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 17 1494     3   236     30.28 sec
320 : ... 4 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 11 1502     2   236     30.44 sec
321 : ... 4 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 19 1512     4   236     30.62 sec
322 : ... 4 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 11 1515     2   236     30.78 sec
323 : ... 3 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 12 1520     3   236     30.94 sec
324 : ... 6 3 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 9 1521      2   236     31.09 sec
325 : ... 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 261 1286      3   236     31.28 sec
326 : ... 4 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 16 1538     4   236     31.45 sec
327 : ... 5 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 16 1539     3   236     31.60 sec
328 : ... 6 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 12 1544     3   236     31.76 sec
329 : ... 7 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 19 1541     3   236     31.93 sec
330 : ... 6 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 6 1552      2   236     32.07 sec
331 : ... 4 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 12 1553     3   236     32.23 sec
332 : ... 4 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 8 1555      2   236     32.38 sec
333 : ... 3 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 33 1548     3   236     32.57 sec
334 : ... 4 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 10 1571     2   236     32.72 sec
335 : ... 4 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 11 1571     3   236     32.88 sec
336 : ... 4 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 8 1577      3   236     33.04 sec
337 : ... 3 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 17 1573     3   236     33.20 sec
338 : ... 5 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 9 1583      3   236     33.38 sec
339 : ... 5 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 11 1584     2   236     33.54 sec
340 : ... 5 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 8 1589      2   236     33.70 sec
341 : ... 5 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 66 1547     4   236     33.89 sec
342 : ... 5 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 14 1603     3   236     34.06 sec
343 : ... 6 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 16 1603     3   236     34.23 sec
344 : ... 5 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 9 1607      3   236     34.40 sec
345 : ... 7 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 19 1607     3   236     34.58 sec
346 : ... 5 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 10 1618     3   236     34.74 sec
347 : ... 7 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 13 1621     3   236     34.91 sec
348 : ... 3 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 6 1624      2   236     35.07 sec
349 : ... 4 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 33 1611     3   237     35.25 sec
350 : ... 6 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 8 18 1633     6   237     35.42 sec
351 : ... 6 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 9 1642      3   237     35.58 sec
352 : ... 6 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 11 1642     3   237     35.75 sec
353 : ... 6 7 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 27 1644     3   237     35.96 sec
354 : ... 5 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 11 1649      2   237     36.12 sec
355 : ... 4 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 10 1656      4   237     36.29 sec
356 : ... 3 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 10 1659      2   237     36.46 sec
357 : ... 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 129 1548     3   237     36.63 sec
358 : ... 4 5 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 9 1668     4   237     36.81 sec
359 : ... 3 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 11 1670      3   237     36.99 sec
360 : ... 4 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 10 1671      3   237     37.16 sec
361 : ... 5 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 17 1673      3   237     37.34 sec
362 : ... 5 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 12 1677      2   237     37.50 sec
363 : ... 4 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 14 1684      4   237     37.70 sec
364 : ... 4 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 14 1685      2   237     37.89 sec
365 : ... 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 31 1680      4   237     38.09 sec
366 : ... 4 6 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 8 9 1699     2   237     38.27 sec
367 : ... 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 10 1701      4   237     38.44 sec
368 : ... 8 6 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 9 1703     2   237     38.61 sec
369 : ... 5 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 17 1702      4   237     38.79 sec
370 : ... 5 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 16 1713      4   239     38.99 sec
371 : ... 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 14 1714      3   239     39.17 sec
372 : ... 5 5 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 7 8 1718     2   239     39.35 sec
373 : ... 4 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 7 4 58 1678      4   239     39.53 sec
374 : ... 5 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 7 4 4 14 1726      2   239     39.71 sec
375 : ... 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 7 4 4 4 10 1733      3   239     39.90 sec
376 : ... 7 4 8 10 6 4 5 4 5 6 4 4 6 7 7 7 4 4 5 6 9 7 4 4 4 5 8 1734     2   239     40.08 sec
