File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
191 : ... 5 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 5 492      2   148     18.05 sec
192 : ... 4 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 7 492      2   148     18.21 sec
193 : ... 7 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 8 9 495      5   148     18.37 sec
194 : ... 6 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 502      3   148     18.52 sec
195 : ... 5 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 496      1   148     18.66 sec
196 : ... 6 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 503      4   148     18.84 sec
197 : ... 5 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 489      0   148     18.98 sec
198 : ... 6 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 4 493      1   148     19.13 sec
199 : ... 9 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 5 10 495     4   148     19.29 sec
200 : ... 4 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 499      1   148     19.42 sec
201 : ... 5 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 5 6 506      3   148     19.59 sec
202 : ... 3 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 6 6 506      4   148     19.76 sec
203 : ... 5 4 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 503      1   148     19.90 sec
204 : ... 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 10 10 505      5   148     20.05 sec
205 : ... 11 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 4 504      1   148     20.19 sec
206 : ... 7 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 5 8 504       3   148     20.34 sec
207 : ... 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 6 10 507      5   148     20.52 sec
208 : ... 8 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 505     1   148     20.67 sec
209 : ... 6 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 6 511     5   150     20.83 sec
210 : ... 5 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 8 9 510     4   150     20.99 sec
211 : ... 3 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 510     5   150     21.14 sec
212 : ... 3 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 6 508     2   150     21.30 sec
213 : ... 5 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 8 5 506     5   150     21.47 sec
214 : ... 6 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 7 9 506     3   150     21.62 sec
215 : ... 7 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 8 9 507     5   150     21.78 sec
216 : ... 7 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 504     1   150     21.92 sec
217 : ... 5 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 5 513     3   150     22.11 sec
218 : ... 4 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 6 9 507     3   150     22.28 sec
219 : ... 6 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 3 515     2   150     22.42 sec
220 : ... 9 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 5 7 513     5   150     22.57 sec
221 : ... 8 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 6 8 513     4   150     22.73 sec
222 : ... 7 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 9 9 513     5   150     22.91 sec
223 : ... 6 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 508     0   150     23.07 sec
224 : ... 4 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 506     1   150     23.21 sec
225 : ... 3 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 510     4   150     23.37 sec
226 : ... 6 4 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 504     1   150     23.51 sec
227 : ... 4 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 5 21 513      4   150     23.73 sec
228 : ... 8 9 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 439     1   150     23.90 sec
229 : ... 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 13 404      3   150     24.06 sec
230 : ... 7 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 406     1   150     24.20 sec
231 : ... 3 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 404     1   150     24.35 sec
232 : ... 4 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 407     1   150     24.54 sec
233 : ... 6 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 405     2   150     24.70 sec
234 : ... 6 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 403     0   150     24.84 sec
235 : ... 4 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 2 404     1   150     24.98 sec
236 : ... 5 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 3 5 404     3   150     25.14 sec
237 : ... 4 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 404     0   150     25.32 sec
238 : ... 4 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 404     1   150     25.47 sec
239 : ... 5 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 411     7   150     25.64 sec
240 : ... 7 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 403     1   150     25.78 sec
241 : ... 5 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 402     2   150     25.95 sec
242 : ... 6 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 404     1   150     26.12 sec
243 : ... 3 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 3 3 403     3   150     26.27 sec
244 : ... 5 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 402     0   150     26.41 sec
245 : ... 2 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 3 2 3 4 407     7   150     26.58 sec
246 : ... 4 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 401     0   150     26.75 sec
247 : ... 6 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 401     1   150     26.92 sec
248 : ... 5 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 4 4 407     3   150     27.08 sec
249 : ... 4 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 406     2   150     27.23 sec
250 : ... 4 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 415     1   150     27.40 sec
251 : ... 8 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 415     5   150     27.64 sec
252 : ... 4 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 409     0   150     27.79 sec
253 : ... 18 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 410     1   150     27.93 sec
254 : ... 75 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 4 6 411      4   150     28.09 sec
255 : ... 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 410       0   150     28.26 sec
256 : ... 8 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 410     1   150     28.43 sec
257 : ... 4 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 418     7   150     28.61 sec
258 : ... 3 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 406     0   150     28.76 sec
259 : ... 4 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 3 408     4   150     28.92 sec
260 : ... 3 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 2 1 407     0   150     29.08 sec
261 : ... 2 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 2 1 2 408     1   150     29.26 sec
262 : ... 1 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 3 1 3 6 413     8   150     29.45 sec
263 : ... 3 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 407     1   150     29.60 sec
264 : ... 1 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 3 408     1   150     29.76 sec
265 : ... 3 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 4 5 409     3   150     29.93 sec
266 : ... 3 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 408     0   150     30.10 sec
267 : ... 2 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 3 408     1   150     30.26 sec
268 : ... 3 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 4 6 407     6   150     30.41 sec
269 : ... 2 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 406     0   150     30.56 sec
270 : ... 1 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 3 406     1   150     30.72 sec
271 : ... 2 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 5 6 406     4   150     30.91 sec
272 : ... 1 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 406     0   150     31.08 sec
273 : ... 3 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 3 406     1   150     31.23 sec
274 : ... 3 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 4 6 415     8   150     31.41 sec
275 : ... 2 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 5 3 408     1   150     31.57 sec
276 : ... 6 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 5 3 2 414     1   150     31.77 sec
277 : ... 2 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 6 4 3 4 416     7   150     31.96 sec
278 : ... 3 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 3 411     0   150     32.12 sec
279 : ... 2 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 3 2 412     1   150     32.28 sec
280 : ... 2 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 3 3 5 412     3   150     32.46 sec
281 : ... 3 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 3 1 3 1 412     0   150     32.64 sec
282 : ... 1 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 3 1 3 1 3 412     1   150     32.79 sec
283 : ... 3 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 415     7   150     32.97 sec
284 : ... 3 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 410     1   150     33.14 sec
285 : ... 3 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 4 4 411     3   150     33.34 sec
286 : ... 1 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 1 2 409     0   150     33.50 sec
287 : ... 2 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 4 4 2 4 412     8   150     33.68 sec
288 : ... 2 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 411     1   150     33.83 sec
289 : ... 2 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 409     1   150     34.00 sec
290 : ... 2 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 411     1   150     34.19 sec
291 : ... 1 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 408     2   150     34.36 sec
292 : ... 3 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 409     1   150     34.51 sec
293 : ... 1 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 415     2   150     34.68 sec
294 : ... 2 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 416     1   150     34.86 sec
295 : ... 2 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 2 416     2   150     35.05 sec
296 : ... 3 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 417     1   150     35.21 sec
297 : ... 2 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 3 417     2   150     35.37 sec
298 : ... 3 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 3 2 420     1   150     35.55 sec
299 : ... 1 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 3 6 2 3 418     8   150     35.74 sec
300 : ... 2 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 418     0   150     35.91 sec
301 : ... 3 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 416     0   150     36.07 sec
302 : ... 3 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 2 418     1   150     36.23 sec
303 : ... 1 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 3 5 418     3   150     36.41 sec
304 : ... 2 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 416     0   150     36.60 sec
305 : ... 4 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 418     1   150     36.76 sec
306 : ... 1 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 425     7   150     36.95 sec
307 : ... 3 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 418     1   150     37.13 sec
308 : ... 1 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 418     2   150     37.32 sec
309 : ... 3 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 415     0   150     37.49 sec
310 : ... 3 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 3 420     4   150     37.66 sec
311 : ... 3 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 2 1 418     0   150     37.82 sec
312 : ... 4 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 2 1 2 419     1   150     38.01 sec
313 : ... 2 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 3 1 3 4 422     6   150     38.22 sec
314 : ... 1 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 2 1 2 420     1   150     38.38 sec
315 : ... 3 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 3 1 2 3 419     7   150     38.55 sec
316 : ... 3 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 419     1   150     38.71 sec
317 : ... 2 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 2 422     2   150     38.92 sec
318 : ... 3 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 6 423     4   150     39.11 sec
319 : ... 2 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 2 5 8 422     3   150     39.28 sec
320 : ... 3 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 2 3 2 1 425     0   150     39.44 sec
321 : ... 2 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 2 3 2 1 3 422     0   150     39.61 sec
322 : ... 1 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 432     7   150     39.85 sec
323 : ... 2 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 421     1   150     40.04 sec
324 : ... 2 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 4 6 421     4   150     40.21 sec
325 : ... 2 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 421     0   150     40.37 sec
326 : ... 2 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 5 423     2   150     40.57 sec
327 : ... 3 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 4 5 2 3 6 421     8   150     40.78 sec
328 : ... 2 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 420     1   150     40.95 sec
329 : ... 1 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 422     4   150     41.12 sec
330 : ... 3 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 2 1 421     0   150     41.30 sec
331 : ... 1 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 2 1 2 422     1   150     41.50 sec
332 : ... 2 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 3 6 429     8   150     41.71 sec
333 : ... 3 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 3 420     1   150     41.88 sec
334 : ... 2 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 5 6 425     4   150     42.07 sec
335 : ... 2 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 420     0   150     42.27 sec
336 : ... 3 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 3 420     1   150     42.46 sec
337 : ... 1 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 4 4 428     5   150     42.65 sec
338 : ... 2 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 3 422     1   150     42.81 sec
339 : ... 1 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 4 2 3 1 3 3 423     7   150     43.02 sec
340 : ... 2 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 426     1   150     43.22 sec
341 : ... 2 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 3 427     3   150     43.39 sec
342 : ... 3 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 427     0   150     43.56 sec
343 : ... 2 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 425     0   150     43.74 sec
344 : ... 3 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 428     2   150     43.94 sec
345 : ... 3 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 3 426     1   150     44.11 sec
346 : ... 2 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 4 5 428     5   150     44.29 sec
347 : ... 1 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 427     0   150     44.45 sec
348 : ... 3 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 427     1   150     44.66 sec
349 : ... 3 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 4 5 428     4   150     44.85 sec
350 : ... 3 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 427     0   150     45.02 sec
351 : ... 2 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 427     1   150     45.19 sec
352 : ... 2 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 426     5   150     45.37 sec
353 : ... 1 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 427     1   150     45.57 sec
354 : ... 5 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 3 7 428     4   150     45.77 sec
355 : ... 2 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 427     0   150     45.94 sec
356 : ... 3 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 4 428     2   150     46.11 sec
357 : ... 1 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 6 3 429     5   150     46.32 sec
358 : ... 2 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 3 426     1   150     46.51 sec
359 : ... 4 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 4 430     5   150     46.70 sec
360 : ... 2 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 429     0   150     46.87 sec
361 : ... 3 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 429     1   150     47.07 sec
362 : ... 1 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 6 7 429     5   150     47.29 sec
363 : ... 2 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 430     0   150     47.46 sec
364 : ... 1 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 429     1   150     47.63 sec
365 : ... 1 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 437     7   150     47.83 sec
366 : ... 3 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 429     1   150     48.05 sec
367 : ... 2 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 3 4 430     3   150     48.25 sec
368 : ... 2 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 428     0   150     48.41 sec
369 : ... 1 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 4 428     6   150     48.59 sec
370 : ... 2 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 1 3 427     0   150     48.79 sec
371 : ... 2 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 1 3 2 430     1   150     48.99 sec
372 : ... 1 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 1 3 3 5 431     3   150     49.17 sec
373 : ... 4 2 2 2 1 2 2 2 3 2 3 3 4 1 2 3 2 2 4 3 2 1 2 1 3 1 3 2 432     0   150     49.35 sec
