File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
795 : ... 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 8012      0   167    631.42 sec
796 : ... 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 8 8027       4   167    633.53 sec
797 : ... 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 8022       1   167    635.60 sec
798 : ... 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 6 8024     3   167    637.64 sec
799 : ... 4 6 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 9 7 8034     6   167    639.73 sec
800 : ... 2 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 8 4 14 8074      8   167    642.19 sec
801 : ... 6 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 8070      1   167    644.34 sec
802 : ... 5 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 11 8066     1   167    646.40 sec
803 : ... 6 4 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 11 4 8077     1   167    648.49 sec
804 : ... 2 3 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 11 4 14 8076      1   167    650.63 sec
805 : ... 3 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 11 4 14 9 8076      4   167    652.66 sec
806 : ... 10 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 11 4 14 4 5 8074      1   167    654.70 sec
807 : ... 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 12 5 15 6 8 8 8126       9   167    657.25 sec
808 : ... 2 9 13 24 20 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 6 6 2 8128     6   167    659.35 sec
809 : ... 13 24 20 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 6 6 2 13 8124      1   167    661.42 sec
810 : ... 24 20 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 6 6 2 13 6 8124       1   167    663.55 sec
811 : ... 24 20 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 6 6 2 13 6 7 8124     1   167    665.61 sec
812 : ... 20 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 8 6 8127      3   167    667.72 sec
813 : ... 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 8126       1   167    669.78 sec
814 : ... 14 3 11 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 7 4 3 8152     6   167    672.13 sec
815 : ... 3 11 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 16 8151     1   167    674.25 sec
816 : ... 11 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 17 9 8172     5   167    676.47 sec
817 : ... 5 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 3 9 8156      1   167    678.61 sec
818 : ... 6 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 3 8 8 8198      4   167    680.97 sec
819 : ... 7 10 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 8201     1   167    683.18 sec
820 : ... 7 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 8197       1   167    685.38 sec
821 : ... 3 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 31 8174      1   167    687.57 sec
822 : ... 8 11 2 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 32 46 8194     6   167    690.12 sec
823 : ... 2 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 12 27 24 8208       3   167    692.48 sec
824 : ... 10 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 12 22 27 29 8197      2   167    694.70 sec
825 : ... 3 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 12 22 28 31 20 8218      4   167    697.13 sec
826 : ... 15 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 12 22 28 26 16 22 8209     5   167    699.37 sec
827 : ... 5 6 2 14 6 7 5 2 1 13 2 7 5 10 28 12 22 28 26 14 16 14 8240     6   167    701.83 sec
828 : ... 2 14 6 7 5 2 1 13 2 7 5 10 28 12 22 16 17 16 22 10 13 8238      6   167    704.11 sec
829 : ... 14 6 7 5 2 1 13 2 7 5 10 28 12 22 16 16 16 20 15 16 6 8298     10   167    706.93 sec
830 : ... 6 7 5 2 1 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 8291       1   167    709.12 sec
831 : ... 7 5 2 1 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 8287      1   167    711.32 sec
832 : ... 5 2 1 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 8287      1   167    713.53 sec
833 : ... 2 1 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 8290      1   167    715.71 sec
834 : ... 1 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 8 5 8294      3   167    717.93 sec
835 : ... 13 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 4 2 8293      1   167    720.04 sec
836 : ... 2 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 9 4 9 8331       6   167    722.66 sec
837 : ... 7 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 8322      1   167    724.88 sec
838 : ... 5 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 8 8322      1   167    727.17 sec
839 : ... 10 28 12 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 9 3 8330      3   167    729.36 sec
840 : ... 28 12 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 4 10 8 8366      7   167    731.99 sec
841 : ... 12 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 8376       1   167    734.23 sec
842 : ... 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 24 8373       1   167    736.54 sec
843 : ... 22 16 16 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 25 7 8379     4   167    738.75 sec
844 : ... 16 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 5 13 28 16 17 8455      10   167    741.91 sec
845 : ... 16 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 8446      1   167    744.19 sec
846 : ... 16 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 12 8440      1   167    746.47 sec
847 : ... 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 13 5 8445       4   167    748.80 sec
848 : ... 20 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 8 8477     6   167    751.34 sec
849 : ... 14 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 8479     1   167    753.69 sec
850 : ... 15 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 15 12 8493     5   167    756.13 sec
851 : ... 3 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 11 6 8490      1   167    758.42 sec
852 : ... 9 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 11 6 5 8518      5   167    760.93 sec
853 : ... 10 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 8515     1   167    763.28 sec
854 : ... 7 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 8512     1   167    765.56 sec
855 : ... 7 6 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 8518     1   167    767.92 sec
856 : ... 2 3 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 8522      1   167    770.34 sec
857 : ... 3 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 11 7 8524      3   167    772.75 sec
858 : ... 10 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 8 6 8539      4   167    775.23 sec
859 : ... 2 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 12 8589      6   167    778.12 sec
860 : ... 7 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 7 18 8567      1   167    780.53 sec
861 : ... 3 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 7 8589      5   167    783.13 sec
862 : ... 11 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 8576     1   167    785.51 sec
863 : ... 21 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 8576      1   167    787.83 sec
864 : ... 9 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 19 8564      1   167    790.24 sec
865 : ... 8 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 20 14 8567     3   167    792.67 sec
866 : ... 10 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 14 6 13 8566     1   167    795.02 sec
867 : ... 3 12 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 14 9 17 19 8619     6   167    798.11 sec
868 : ... 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 17 8619       1   167    800.53 sec
869 : ... 5 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 18 8 8637     3   167    802.98 sec
870 : ... 14 10 5 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 15 9 3 8645     7   167    805.49 sec
871 : ... 5 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 11 17 11 17 22 8747      7   167    809.16 sec
872 : ... 5 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 8745       1   167    811.63 sec
873 : ... 2 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 8690      1   167    814.13 sec
874 : ... 12 14 5 10 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 8687     1   167    816.59 sec
875 : ... 14 5 10 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 8685     1   167    819.04 sec
876 : ... 5 10 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 8681     1   167    821.51 sec
877 : ... 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 13 8676       2   167    823.96 sec
878 : ... 6 6 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 9 10 8676     1   167    826.41 sec
879 : ... 8 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 12 10 8693     7   167    829.16 sec
880 : ... 20 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 11 6 7 8698      4   167    831.65 sec
881 : ... 6 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 11 5 7 3 8702       3   167    834.16 sec
882 : ... 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 12 6 7 4 10 8736      6   167    836.97 sec
883 : ... 11 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 8734     1   167    839.43 sec
884 : ... 4 14 8 14 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 8 8735      1   167    841.84 sec
885 : ... 8 14 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 10 14 8747       5   167    844.39 sec
886 : ... 8 14 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 7 11 26 8847     6   167    847.81 sec
887 : ... 14 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 18 10 8839     1   167    850.38 sec
888 : ... 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 18 10 10 8835     3   167    852.97 sec
889 : ... 10 15 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 18 8 7 4 8833     1   167    855.45 sec
890 : ... 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 18 8 14 13 10 8894     11   167    858.52 sec
891 : ... 4 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 16 7 15 13 7 8 8884     1   167    861.09 sec
892 : ... 8 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 16 7 15 13 7 8 6 8880     1   167    863.67 sec
893 : ... 6 7 14 10 13 18 11 12 6 5 3 4 3 5 9 16 7 15 13 7 8 8 7 8890     5   167    866.26 sec
894 : ... 7 14 10 13 18 11 12 6 5 3 4 3 5 9 16 7 15 13 7 8 3 7 5 8901     4   167    868.91 sec
895 : ... 14 10 13 18 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 8900     1   167    871.48 sec
896 : ... 10 13 18 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 7 8894      1   167    874.00 sec
897 : ... 13 18 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 5 7 10 4 8906      7   167    876.69 sec
898 : ... 13 18 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 5 7 7 5 7 8930     5   167    879.46 sec
899 : ... 18 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 8924      1   167    882.11 sec
900 : ... 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 6 8921       1   167    884.60 sec
901 : ... 11 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 7 6 8932     3   167    887.27 sec
902 : ... 12 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 9 8966      4   167    890.17 sec
903 : ... 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 4 8960       1   167    892.76 sec
904 : ... 6 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 4 7 8957     1   167    895.32 sec
905 : ... 5 3 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 9 6 8975     6   167    898.01 sec
906 : ... 4 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 6 7 10 8989      5   167    900.81 sec
907 : ... 3 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 8984      1   167    903.42 sec
908 : ... 5 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 8983      1   167    905.98 sec
909 : ... 9 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8984      1   167    908.63 sec
910 : ... 16 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 4 9 8996      3   167    911.32 sec
911 : ... 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 4 8992       1   167    913.88 sec
912 : ... 7 13 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 5 9007     4   167    916.62 sec
913 : ... 13 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 12 9006       1   167    919.22 sec
914 : ... 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 13 16 9018       3   167    922.01 sec
915 : ... 7 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 11 15 9020     3   167    924.65 sec
916 : ... 8 3 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 7 15 30 9134     6   167    928.39 sec
917 : ... 7 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 20 17 9138      5   167    932.62 sec
918 : ... 4 5 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 26 9140     4   167    935.43 sec
919 : ... 5 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 31 9118      1   167    938.17 sec
920 : ... 4 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 31 36 9136     5   167    941.24 sec
921 : ... 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 7 8 10 9152      4   167    943.95 sec
922 : ... 3 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 7 1 2 2 9151     0   167    946.64 sec
923 : ... 9 4 6 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 7 1 2 2 7 9150     1   167    949.33 sec
924 : ... 6 5 5 5 5 10 4 3 8 6 4 8 5 13 18 15 24 7 3 2 21 26 41 9278     10   167    953.76 sec
925 : ... 5 5 5 5 10 4 3 8 6 4 8 5 13 16 13 23 7 3 2 9 12 22 17 9269      1   167    956.57 sec
926 : ... 5 5 5 10 4 3 8 6 4 8 5 13 16 12 23 7 3 2 9 12 21 16 15 9264     4   167    959.40 sec
927 : ... 5 10 4 3 8 6 4 8 5 13 16 12 23 7 3 2 9 12 21 16 17 16 9277      4   167    962.27 sec
928 : ... 10 4 3 8 6 4 8 5 13 16 12 23 7 3 2 9 12 21 16 14 16 19 9320    11   167    965.58 sec
929 : ... 4 3 8 6 4 8 5 13 16 12 23 7 3 2 9 12 20 16 14 15 9 16 9309      2   167    968.39 sec
930 : ... 8 6 4 8 5 13 16 12 23 7 3 2 9 12 20 16 14 14 10 16 18 9326      6   167    971.45 sec
931 : ... 3 8 6 4 8 5 13 16 12 23 7 3 2 9 12 20 16 14 13 8 8 7 5 9334     1   167    974.25 sec
932 : ... 8 6 4 8 5 13 16 12 23 7 3 2 9 12 20 16 14 13 8 8 7 5 3 9337     1   167    977.09 sec
933 : ... 6 4 8 5 13 16 12 23 7 3 2 9 12 20 16 14 13 8 8 7 5 4 6 9342     4   167    979.88 sec
934 : ... 4 8 5 12 16 12 23 7 3 2 9 12 20 16 14 13 8 8 7 5 3 5 3 9340     1   167    982.64 sec
935 : ... 8 5 12 16 12 23 7 3 2 9 12 20 16 14 13 8 8 8 6 4 7 5 8 9361     7   167    985.65 sec
936 : ... 12 16 12 23 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 7 4 10 9377      7   167    988.67 sec
937 : ... 16 12 23 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 10 9371       1   167    991.52 sec
938 : ... 16 12 23 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 10 8 9367     1   167    994.34 sec
939 : ... 12 23 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 10 10 8 9380     7   167    997.33 sec
940 : ... 23 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 15 9416      6   167   1000.47 sec
941 : ... 7 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 9409      1   167   1003.36 sec
942 : ... 3 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 19 9401     1   167   1006.22 sec
943 : ... 2 9 12 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 20 4 9405     3   167   1009.16 sec
944 : ... 12 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 13 12 23 14 19 9488    11   167   1012.98 sec
945 : ... 20 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 22 13 11 14 9479     4   167   1016.63 sec
946 : ... 16 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 22 12 8 11 10 9477      3   167   1019.64 sec
947 : ... 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 22 12 9 11 9 10 9482       6   167   1022.69 sec
948 : ... 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 22 12 8 8 6 10 23 9561     5   167   1026.39 sec
949 : ... 14 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 9547     1   167   1029.31 sec
950 : ... 13 8 8 4 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 9548      1   167   1032.23 sec
951 : ... 8 8 4 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 8 3 9552       4   167   1035.17 sec
952 : ... 8 4 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 7 9 17 9616      7   167   1038.89 sec
953 : ... 4 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 9589      1   167   1041.84 sec
954 : ... 5 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 9583      1   167   1044.81 sec
955 : ... 5 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 9576      1   167   1047.68 sec
956 : ... 3 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 9581      1   167   1050.63 sec
957 : ... 5 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 5 9587      1   167   1053.55 sec
958 : ... 4 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 9585      1   167   1056.57 sec
959 : ... 5 11 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 5 5 3 9588      3   167   1059.54 sec
960 : ... 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 5 6 10 21 9682       7   167   1063.72 sec
961 : ... 5 9 11 11 18 11 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 10 15 9681     4   167   1066.79 sec
962 : ... 5 9 11 9 18 13 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 9 9668     2   167   1069.76 sec
963 : ... 9 11 9 18 13 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 9661     1   167   1072.86 sec
964 : ... 11 9 18 13 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 9663     1   167   1075.84 sec
965 : ... 9 18 13 5 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 5 7 9666      4   167   1078.92 sec
966 : ... 18 13 4 7 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 6 3 9664      1   167   1081.94 sec
967 : ... 12 4 7 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 9 9 17 9719      7   167   1085.66 sec
968 : ... 4 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 9714       1   167   1088.71 sec
969 : ... 4 6 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 8 9721     1   167   1091.86 sec
970 : ... 3 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 9 13 9733      3   167   1094.99 sec
971 : ... 4 6 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 7 14 27 9824     7   167   1099.06 sec
972 : ... 3 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 5 11 18 15 9841      4   167   1102.21 sec
973 : ... 6 6 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 5 11 18 13 17 9834     1   167   1105.33 sec
974 : ... 8 13 2 3 2 5 4 6 9 14 8 1 4 7 5 8 11 5 11 18 13 17 12 9831      2   167   1108.53 sec
975 : ... 13 2 3 2 5 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 9836      1   167   1111.61 sec
976 : ... 2 3 2 5 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 11 9835      1   167   1114.77 sec
977 : ... 3 2 5 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 12 16 9840     3   167   1117.93 sec
978 : ... 3 2 5 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 6 2 9839     0   167   1121.07 sec
979 : ... 5 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 6 2 15 9839      2   167   1124.25 sec
980 : ... 4 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 6 3 13 12 9846     6   167   1127.51 sec
981 : ... 6 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 9 9851      3   167   1130.72 sec
982 : ... 9 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 9854      1   167   1133.86 sec
983 : ... 13 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 6 9850      1   167   1136.93 sec
984 : ... 8 1 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 8 5 9860       6   167   1140.08 sec
985 : ... 1 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 8 7 10 9910      7   167   1143.81 sec
986 : ... 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 10 9898      1   167   1146.95 sec
987 : ... 4 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 8 9895     1   167   1150.08 sec
988 : ... 7 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 8 4 9898     1   167   1153.22 sec
989 : ... 5 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 8 5 5 9902     3   167   1156.51 sec
990 : ... 8 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 8 4 4 3 9899     1   167   1159.61 sec
991 : ... 11 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 8 6 8 6 6 9916     8   167   1162.97 sec
992 : ... 5 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 3 4 6 4 5 4 9907      1   167   1166.12 sec
993 : ... 11 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 6 4 6 8 11 9934     7   167   1169.61 sec
994 : ... 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 9931       1   167   1172.74 sec
995 : ... 18 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 8 9933     1   167   1175.98 sec
996 : ... 13 17 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 9 9 9939      4   167   1179.17 sec
997 : ... 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 5 13 19 10017       8   167   1183.35 sec
998 : ... 11 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 10021       1   167   1186.61 sec
999 : ... 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 11 10017       1   167   1189.83 sec
