File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
187 : ... 2 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 293     2   147     10.08 sec
188 : ... 1 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 289     0   147     10.15 sec
189 : ... 2 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 2 292     2   147     10.24 sec
190 : ... 1 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 3 289     1   147     10.32 sec
191 : ... 3 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 4 5 293     6   147     10.40 sec
192 : ... 2 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 290     1   147     10.49 sec
193 : ... 5 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 290     1   147     10.58 sec
194 : ... 1 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 292     1   147     10.66 sec
195 : ... 2 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 5 7 292     4   147     10.73 sec
196 : ... 3 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 291     0   147     10.80 sec
197 : ... 3 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 292     5   147     10.89 sec
198 : ... 1 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 290     1   147     10.98 sec
199 : ... 2 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 292     3   147     11.07 sec
200 : ... 4 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 290     1   147     11.15 sec
201 : ... 3 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 6 7 293     4   147     11.23 sec
202 : ... 3 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 292     0   147     11.30 sec
203 : ... 2 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 5 295     3   147     11.37 sec
204 : ... 3 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 7 3 294     5   147     11.45 sec
205 : ... 4 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 292     1   147     11.52 sec
206 : ... 2 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 4 5 300     7   147     11.62 sec
207 : ... 2 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 299     0   147     11.70 sec
208 : ... 2 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 300     1   147     11.79 sec
209 : ... 5 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 298     2   147     11.88 sec
210 : ... 4 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 293     0   147     11.96 sec
211 : ... 5 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 293     1   147     12.03 sec
212 : ... 1 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 293     1   147     12.11 sec
213 : ... 3 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 294     1   147     12.19 sec
214 : ... 2 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 5 4 296     3   147     12.26 sec
215 : ... 4 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 293     0   147     12.34 sec
216 : ... 1 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 3 296     2   147     12.42 sec
217 : ... 2 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 297     5   147     12.52 sec
218 : ... 2 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 290     0   147     12.61 sec
219 : ... 3 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 301     2   147     12.71 sec
220 : ... 2 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 6 6 302     5   147     12.80 sec
221 : ... 4 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 298     0   147     12.87 sec
222 : ... 3 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 298     1   147     12.96 sec
223 : ... 2 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 309     3   147     13.05 sec
224 : ... 4 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 307     1   147     13.14 sec
225 : ... 2 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 3 310     4   147     13.23 sec
226 : ... 3 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 309     0   147     13.32 sec
227 : ... 5 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 3 308     1   147     13.41 sec
228 : ... 4 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 4 8 341     5   147     13.58 sec
229 : ... 2 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 307     0   147     13.66 sec
230 : ... 3 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 307     1   147     13.73 sec
231 : ... 4 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 307     1   147     13.81 sec
232 : ... 2 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 308     1   147     13.89 sec
233 : ... 3 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 6 5 310     3   147     13.99 sec
234 : ... 2 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 309     0   147     14.08 sec
235 : ... 3 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 6 311     3   147     14.19 sec
236 : ... 3 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 5 6 315     4   147     14.29 sec
237 : ... 2 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 312     2   147     14.37 sec
238 : ... 2 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 303     0   147     14.45 sec
239 : ... 2 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 3 310     4   147     14.54 sec
240 : ... 4 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 4 304     1   147     14.62 sec
241 : ... 3 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 5 4 311     3   147     14.72 sec
242 : ... 2 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 1 306     0   147     14.81 sec
243 : ... 4 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 1 3 305     1   147     14.91 sec
244 : ... 2 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 330     5   147     15.06 sec
245 : ... 4 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 309     1   147     15.14 sec
246 : ... 3 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 2 312     2   147     15.23 sec
247 : ... 2 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 3 311     1   147     15.32 sec
248 : ... 2 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 4 3 313     4   147     15.41 sec
249 : ... 4 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 312     1   147     15.50 sec
250 : ... 2 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 312     3   147     15.60 sec
251 : ... 5 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 308     0   147     15.70 sec
252 : ... 2 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 308     1   147     15.80 sec
253 : ... 1 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 311     1   147     15.89 sec
254 : ... 2 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 4 5 314     3   147     15.98 sec
255 : ... 1 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 312     0   147     16.06 sec
256 : ... 3 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 6 313     4   147     16.15 sec
257 : ... 2 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 312     0   147     16.24 sec
258 : ... 2 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 313     2   147     16.35 sec
259 : ... 5 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 5 309     1   147     16.45 sec
260 : ... 2 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 6 6 321     3   147     16.58 sec
261 : ... 2 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 1 2 310     0   147     16.66 sec
262 : ... 3 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 4 4 4 8 328     8   147     16.79 sec
263 : ... 2 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 315     0   147     16.87 sec
264 : ... 5 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 4 320     2   147     16.97 sec
265 : ... 4 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 317     1   147     17.06 sec
266 : ... 2 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 333     6   147     17.21 sec
267 : ... 2 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 328     1   147     17.33 sec
268 : ... 2 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 324     0   147     17.42 sec
269 : ... 2 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 323     1   147     17.52 sec
270 : ... 4 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 6 6 326     5   147     17.62 sec
271 : ... 2 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 2 328     0   147     17.70 sec
272 : ... 3 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 2 3 325     0   147     17.79 sec
273 : ... 1 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 6 7 2 346     8   147     17.98 sec
274 : ... 2 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 321     0   147     18.09 sec
275 : ... 1 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 322     1   147     18.18 sec
276 : ... 3 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 4 324     1   147     18.27 sec
277 : ... 2 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 5 6 326     3   147     18.37 sec
278 : ... 3 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 324     0   147     18.46 sec
279 : ... 2 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 3 323     1   147     18.56 sec
280 : ... 3 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 328     3   147     18.68 sec
281 : ... 2 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 319     0   147     18.79 sec
282 : ... 2 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 4 323     3   147     18.90 sec
283 : ... 1 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 321     0   147     18.99 sec
284 : ... 2 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 5 323     4   147     19.10 sec
285 : ... 3 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 6 4 330     5   147     19.21 sec
286 : ... 3 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 323     1   147     19.31 sec
287 : ... 2 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 2 326     2   147     19.41 sec
288 : ... 2 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 3 325     1   147     19.53 sec
289 : ... 2 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 4 5 328     4   147     19.65 sec
290 : ... 2 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 327     1   147     19.75 sec
291 : ... 1 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 327     4   147     19.85 sec
292 : ... 4 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 321     0   147     19.95 sec
293 : ... 3 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 322     1   147     20.04 sec
294 : ... 7 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 322     1   147     20.15 sec
295 : ... 4 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 2 327     2   147     20.27 sec
296 : ... 3 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 3 3 326     4   147     20.38 sec
297 : ... 3 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 320     0   147     20.48 sec
298 : ... 3 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 324     2   147     20.58 sec
299 : ... 4 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 4 4 328     4   147     20.68 sec
300 : ... 2 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 4 5 328     3   147     20.78 sec
301 : ... 3 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 323     0   147     20.87 sec
302 : ... 1 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 322     1   147     20.99 sec
303 : ... 3 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 327     3   147     21.12 sec
304 : ... 2 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 328     1   147     21.23 sec
305 : ... 2 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 3 327     1   147     21.33 sec
306 : ... 5 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 6 6 330     5   147     21.44 sec
307 : ... 2 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 3 3 2 328     0   147     21.54 sec
308 : ... 4 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 3 3 2 3 327     1   147     21.64 sec
309 : ... 2 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 5 4 4 3 4 2 360     7   147     21.86 sec
310 : ... 2 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 3 326     0   147     21.98 sec
311 : ... 3 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 3 3 331     3   147     22.10 sec
312 : ... 3 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 4 3 333     5   147     22.21 sec
313 : ... 6 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 327     1   147     22.31 sec
314 : ... 1 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 3 332     4   147     22.42 sec
315 : ... 2 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 4 331     1   147     22.53 sec
316 : ... 2 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 331     3   147     22.66 sec
317 : ... 3 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 326     0   147     22.78 sec
318 : ... 2 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 2 330     2   147     22.89 sec
319 : ... 4 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 329     1   147     22.99 sec
320 : ... 2 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 3 4 331     3   147     23.11 sec
321 : ... 3 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 329     1   147     23.21 sec
322 : ... 1 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 2 331     2   147     23.31 sec
323 : ... 2 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 3 329     1   147     23.44 sec
324 : ... 4 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 4 3 333     3   147     23.57 sec
325 : ... 3 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 331     1   147     23.68 sec
326 : ... 2 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 333     2   147     23.79 sec
327 : ... 2 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 328     0   147     23.89 sec
328 : ... 1 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 328     1   147     24.00 sec
329 : ... 3 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 331     1   147     24.11 sec
330 : ... 2 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 5 5 333     3   147     24.25 sec
331 : ... 4 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 329     0   147     24.37 sec
332 : ... 2 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 4 335     5   147     24.50 sec
333 : ... 3 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 330     1   147     24.62 sec
334 : ... 3 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 336     4   147     24.74 sec
335 : ... 1 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 327     0   147     24.84 sec
336 : ... 3 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 4 343     2   147     24.97 sec
337 : ... 4 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 1 4 332     1   147     25.10 sec
338 : ... 2 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 1 5 7 345     6   147     25.24 sec
339 : ... 2 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 1 2 2 4 335     1   147     25.35 sec
340 : ... 5 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 3 3 6 5 374     6   147     25.55 sec
341 : ... 2 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 357     4   147     25.66 sec
342 : ... 5 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 365     1   147     25.80 sec
343 : ... 3 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 5 363     2   147     25.93 sec
344 : ... 4 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 4 362     1   147     26.04 sec
345 : ... 1 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 5 5 368     5   147     26.17 sec
346 : ... 2 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 364     1   147     26.27 sec
347 : ... 2 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 367     2   147     26.39 sec
348 : ... 2 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 360     1   147     26.53 sec
349 : ... 1 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 360     1   147     26.66 sec
350 : ... 2 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 362     1   147     26.78 sec
351 : ... 1 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 4 6 367     4   147     26.91 sec
352 : ... 3 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 362     0   147     27.02 sec
353 : ... 2 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 4 364     3   147     27.13 sec
354 : ... 3 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 363     1   147     27.25 sec
355 : ... 2 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 368     4   147     27.40 sec
356 : ... 4 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 5 359     1   147     27.53 sec
357 : ... 2 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 6 3 367     3   147     27.65 sec
358 : ... 2 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 363     0   147     27.76 sec
359 : ... 1 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 6 365     3   147     27.88 sec
360 : ... 3 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 8 4 368     3   147     28.01 sec
361 : ... 2 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 362     1   147     28.15 sec
362 : ... 4 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 2 364     2   147     28.29 sec
363 : ... 2 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 1 4 363     1   147     28.40 sec
364 : ... 1 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 1 5 6 367     6   147     28.53 sec
365 : ... 2 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 1 2 2 4 364     1   147     28.64 sec
366 : ... 2 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 2 3 4 7 3 372     8   147     28.79 sec
367 : ... 4 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 2 1 2 5 3 4 361     1   147     28.93 sec
368 : ... 2 6 3 2 2 4 2 4 2 3 3 2 1 3 2 3 1 2 3 5 5 2 1 2 5 3 5 5 371     4   147     29.08 sec
