File: ./hwmcc14/single/oski1rub10i.aig
15438 51.00       
15439 49.00       
15440 48.00       
15441 50.00       
15442 51.00       
15443 49.00       
15444 50.00       
15445 51.00       
15446 49.00       
15447 49.00       
15448 48.00       
15449 50.00       
15450 50.00       
15451 49.00       
15452 49.00       
15453 49.00       
15454 50.00       
15455 48.00       
15456 49.00       
15457 50.00       
15458 50.00       
15459 49.00       
15460 50.00       
15461 49.00       
15462 48.00       
15463 50.00       
15464 49.00       
15465 50.00       
15466 51.00       
15467 50.00       
15468 48.00       
15469 49.00       
15470 50.00       
15471 49.00       
15472 51.00       
15473 49.00       
15474 50.00       
15475 49.00       
15476 50.00       
15477 50.00       
15478 48.00       
15479 50.00       
15480 50.00       
15481 50.00       
15482 50.00       
15483 48.00       
15484 48.00       
15485 50.00       
15486 50.00       
15487 50.00       
15488 49.00       
15489 48.00       
15490 50.00       
15491 49.00       
15492 49.00       
15493 50.00       
15494 50.00       
15495 48.00       
15496 51.00       
15497 51.00       
15498 49.00       
15499 48.00       
15500 50.00       
15501 50.00       
15502 50.00       
15503 48.00       
15504 50.00       
15505 51.00       
15506 48.00       
15507 50.00       
15508 50.00       
15509 51.00       
15510 50.00       
15511 49.00       
15512 49.00       
15513 51.00       
15514 52.00       
15515 48.00       
15516 50.00       
15517 50.00       
15518 51.00       
15519 50.00       
15520 50.00       
15521 48.00       
15522 50.00       
15523 50.00       
15524 48.00       
15525 51.00       
15526 50.00       
15527 48.00       
15528 50.00       
15529 49.00       
15530 50.00       
15531 49.00       
15532 50.00       
15533 50.00       
15534 49.00       
15535 49.00       
15536 49.00       
15537 51.00       
15538 50.00       
15539 48.00       
15540 50.00       
15541 49.00       
15542 51.00       
15543 50.00       
15544 49.00       
15545 48.00       
15546 50.00       
15547 50.00       
15548 49.00       
15549 49.00       
15550 47.00       
15551 49.00       
15552 49.00       
15553 49.00       
15554 50.00       
15555 51.00       
15556 49.00       
15557 49.00       
15558 49.00       
15559 49.00       
15560 50.00       
15561 50.00       
15562 49.00       
15563 50.00       
15564 49.00       
15565 49.00       
15566 50.00       
15567 50.00       
15568 50.00       
15569 50.00       
15570 49.00       
15571 49.00       
15572 49.00       
15573 49.00       
15574 49.00       
15575 49.00       
15576 49.00       
15577 50.00       
15578 49.00       
15579 49.00       
15580 51.00       
15581 48.00       
15582 51.00       
15583 49.00       
15584 51.00       
15585 49.00       
15586 50.00       
15587 51.00       
15588 50.00       
15589 49.00       
15590 50.00       
15591 49.00       
15592 50.00       
15593 49.00       
15594 48.00       
15595 50.00       
15596 48.00       
15597 50.00       
15598 49.00       
15599 49.00       
15600 49.00       
15601 50.00       
15602 50.00       
15603 49.00       
15604 49.00       
15605 50.00       
15606 50.00       
15607 49.00       
15608 50.00       
15609 48.00       
15610 50.00       
15611 50.00       
15612 49.00       
15613 50.00       
15614 50.00       
15615 49.00       
15616 51.00       
15617 50.00       
15618 49.00       
15619 50.00       
15620 49.00       
15621 49.00       
15622 50.00       
15623 50.00       
15624 50.00       
15625 50.00       
15626 49.00       
15627 50.00       
15628 50.00       
15629 51.00       
15630 49.00       
15631 48.00       
15632 48.00       
15633 49.00       
15634 49.00       
15635 51.00       
15636 48.00       
15637 49.00       
15638 50.00       
15639 49.00       
15640 48.00       
15641 49.00       
15642 49.00       
15643 50.00       
15644 48.00       
15645 49.00       
15646 49.00       
15647 49.00       
15648 49.00       
15649 50.00       
15650 49.00       
15651 51.00       
15652 50.00       
15653 51.00       
15654 50.00       
15655 51.00       
15656 49.00       
15657 50.00       
15658 50.00       
15659 50.00       
15660 47.00       
15661 50.00       
15662 50.00       
15663 48.00       
15664 50.00       
15665 50.00       
15666 50.00       
15667 50.00       
15668 50.00       
15669 49.00       
15670 49.00       
15671 50.00       
15672 49.00       
15673 48.00       
15674 49.00       
15675 49.00       
15676 49.00       
15677 50.00       
15678 49.00       
15679 49.00       
15680 49.00       
15681 48.00       
15682 50.00       
15683 50.00       
15684 51.00       
15685 50.00       
15686 49.00       
15687 49.00       
15688 49.00       
15689 50.00       
15690 50.00       
15691 51.00       
15692 51.00       
15693 49.00       
15694 51.00       
15695 50.00       
15696 50.00       
15697 50.00       
15698 50.00       
15699 51.00       
15700 50.00       
15701 48.00       
15702 50.00       
15703 48.00       
15704 49.00       
15705 50.00       
15706 50.00       
15707 50.00       
15708 47.00       
15709 51.00       
15710 50.00       
15711 49.00       
15712 50.00       
15713 50.00       
15714 48.00       
15715 49.00       
15716 50.00       
15717 49.00       
15718 50.00       
15719 51.00       
15720 49.00       
15721 52.00       
15722 50.00       
15723 49.00       
15724 49.00       
15725 50.00       
15726 50.00       
15727 50.00       
15728 50.00       
15729 48.00       
15730 49.00       
15731 49.00       
15732 48.00       
15733 50.00       
15734 49.00       
15735 48.00       
15736 49.00       
15737 49.00       
15738 50.00       
15739 51.00       
15740 50.00       
15741 48.00       
15742 51.00       
15743 48.00       
15744 50.00       
15745 48.00       
15746 50.00       
15747 50.00       
15748 49.00       
15749 50.00       
15750 49.00       
15751 49.00       
15752 49.00       
15753 50.00       
15754 50.00       
15755 49.00       
15756 49.00       
15757 50.00       
15758 50.00       
15759 49.00       
15760 50.00       
15761 49.00       
15762 50.00       
15763 51.00       
15764 50.00       
15765 48.00       
15766 50.00       
15767 48.00       
15768 50.00       
15769 49.00       
15770 51.00       
15771 51.00       
15772 50.00       
15773 48.00       
15774 49.00       
15775 49.00       
15776 50.00       
15777 49.00       
15778 49.00       
15779 49.00       
15780 50.00       
15781 49.00       
15782 49.00       
15783 49.00       
15784 49.00       
15785 49.00       
15786 49.00       
15787 51.00       
15788 49.00       
15789 50.00       
15790 49.00       
15791 50.00       
15792 51.00       
15793 50.00       
15794 50.00       
15795 50.00       
15796 49.00       
15797 49.00       
15798 48.00       
15799 51.00       
15800 49.00       
15801 48.00       
15802 49.00       
15803 50.00       
15804 50.00       
15805 49.00       
15806 52.00       
15807 50.00       
15808 49.00       
15809 50.00       
15810 50.00       
15811 49.00       
15812 49.00       
15813 51.00       
15814 48.00       
15815 49.00       
15816 50.00       
15817 50.00       
15818 49.00       
15819 49.00       
15820 51.00       
15821 49.00       
15822 50.00       
15823 50.00       
15824 49.00       
15825 50.00       
15826 50.00       
15827 49.00       
15828 49.00       
15829 49.00       
15830 50.00       
15831 48.00       
15832 48.00       
15833 49.00       
15834 49.00       
15835 50.00       
15836 50.00       
15837 50.00       
15838 50.00       
15839 49.00       
15840 50.00       
15841 50.00       
15842 48.00       
15843 50.00       
15844 49.00       
15845 47.00       
15846 49.00       
15847 50.00       
15848 50.00       
15849 50.00       
15850 50.00       
15851 49.00       
15852 50.00       
15853 49.00       
15854 51.00       
15855 51.00       
15856 49.00       
15857 50.00       
15858 49.00       
15859 50.00       
15860 50.00       
15861 50.00       
15862 49.00       
15863 49.00       
15864 49.00       
15865 50.00       
15866 49.00       
15867 51.00       
15868 49.00       
15869 49.00       
15870 50.00       
15871 50.00       
15872 48.00       
15873 49.00       
15874 51.00       
15875 48.00       
15876 51.00       
15877 49.00       
15878 49.00       
15879 49.00       
15880 49.00       
15881 49.00       
15882 49.00       
15883 50.00       
15884 49.00       
15885 50.00       
15886 49.00       
15887 49.00       
15888 48.00       
15889 49.00       
15890 49.00       
15891 49.00       
15892 48.00       
15893 50.00       
15894 50.00       
15895 50.00       
15896 51.00       
15897 50.00       
15898 50.00       
15899 51.00       
15900 49.00       
15901 49.00       
15902 49.00       
15903 48.00       
15904 49.00       
15905 50.00       
15906 48.00       
15907 50.00       
15908 49.00       
15909 50.00       
15910 49.00       
15911 50.00       
15912 50.00       
15913 51.00       
15914 50.00       
15915 48.00       
15916 49.00       
15917 49.00       
15918 50.00       
15919 50.00       
15920 49.00       
15921 49.00       
15922 51.00       
15923 49.00       
15924 49.00       
15925 52.00       
15926 50.00       
15927 51.00       
15928 50.00       
15929 49.00       
15930 49.00       
15931 48.00       
15932 50.00       
15933 48.00       
15934 50.00       
15935 50.00       
15936 50.00       
15937 51.00       
15938 50.00       
15939 50.00       
15940 50.00       
15941 50.00       
15942 50.00       
15943 50.00       
15944 50.00       
15945 50.00       
15946 49.00       
15947 50.00       
15948 50.00       
15949 50.00       
15950 50.00       
15951 51.00       
15952 50.00       
15953 49.00       
15954 49.00       
15955 50.00       
15956 50.00       
15957 49.00       
15958 49.00       
15959 50.00       
15960 49.00       
15961 49.00       
15962 49.00       
15963 50.00       
15964 50.00       
15965 49.00       
15966 48.00       
15967 49.00       
15968 50.00       
15969 49.00       
15970 49.00       
15971 49.00       
15972 49.00       
15973 49.00       
15974 48.00       
15975 50.00       
15976 48.00       
15977 50.00       
15978 50.00       
15979 48.00       
15980 49.00       
15981 52.00       
15982 50.00       
15983 49.00       
15984 50.00       
15985 49.00       
15986 49.00       
15987 49.00       
15988 49.00       
15989 49.00       
15990 49.00       
15991 50.00       
15992 51.00       
15993 49.00       
15994 50.00       
15995 50.00       
15996 49.00       
15997 49.00       
15998 49.00       
15999 50.00       
16000 50.00       
16001 50.00       
16002 49.00       
16003 49.00       
16004 50.00       
16005 50.00       
16006 49.00       
16007 49.00       
16008 49.00       
16009 48.00       
16010 49.00       
16011 50.00       
16012 51.00       
16013 49.00       
16014 49.00       
16015 50.00       
16016 50.00       
16017 50.00       
16018 49.00       
16019 49.00       
16020 50.00       
16021 49.00       
16022 49.00       
16023 50.00       
16024 50.00       
16025 51.00       
16026 50.00       
16027 50.00       
16028 50.00       
16029 48.00       
16030 49.00       
16031 50.00       
16032 50.00       
16033 49.00       
16034 50.00       
16035 50.00       
16036 49.00       
16037 51.00       
16038 49.00       
16039 49.00       
16040 50.00       
16041 50.00       
16042 49.00       
16043 49.00       
16044 49.00       
16045 49.00       
16046 50.00       
16047 48.00       
16048 49.00       
16049 49.00       
16050 49.00       
16051 49.00       
16052 50.00       
16053 50.00       
16054 51.00       
16055 49.00       
16056 51.00       
16057 49.00       
16058 49.00       
16059 48.00       
16060 49.00       
16061 48.00       
16062 49.00       
16063 50.00       
