File: ./hwmcc15/oski15a08b08s.aig
17405 0.00        
17406 49.00       
17407 49.00       
17408 50.00       
17409 50.00       
17410 48.00       
17411 49.00       
17412 49.00       
17413 49.00       
17414 50.00       
17415 50.00       
17416 99.00       
17417 50.00       
17418 50.00       
17419 49.00       
17420 51.00       
17421 51.00       
17422 49.00       
17423 48.00       
17424 50.00       
17425 49.00       
17426 48.00       
17427 50.00       
17428 49.00       
17429 50.00       
17430 50.00       
17431 49.00       
17432 49.00       
17433 48.00       
17434 50.00       
17435 50.00       
17436 49.00       
17437 51.00       
17438 48.00       
17439 49.00       
17440 50.00       
17441 49.00       
17442 49.00       
17443 50.00       
17444 50.00       
17445 49.00       
17446 50.00       
17447 50.00       
17448 50.00       
17449 49.00       
17450 51.00       
17451 49.00       
17452 49.00       
17453 51.00       
17454 49.00       
17455 50.00       
17456 49.00       
17457 49.00       
17458 51.00       
17459 50.00       
17460 47.00       
17461 50.00       
17462 51.00       
17463 50.00       
17464 50.00       
17465 49.00       
17466 49.00       
17467 49.00       
17468 49.00       
17469 50.00       
17470 49.00       
17471 49.00       
17472 49.00       
17473 52.00       
17474 50.00       
17475 50.00       
17476 50.00       
17477 51.00       
17478 50.00       
17479 52.00       
17480 50.00       
17481 49.00       
17482 49.00       
17483 50.00       
17484 49.00       
17485 48.00       
17486 50.00       
17487 51.00       
17488 52.00       
17489 49.00       
17490 49.00       
17491 49.00       
17492 49.00       
17493 50.00       
17494 49.00       
17495 49.00       
17496 49.00       
17497 49.00       
17498 51.00       
17499 51.00       
17500 50.00       
17501 50.00       
17502 50.00       
17503 50.00       
17504 51.00       
17505 50.00       
17506 49.00       
17507 50.00       
17508 48.00       
17509 50.00       
17510 50.00       
17511 49.00       
17512 48.00       
17513 49.00       
17514 51.00       
17515 49.00       
17516 48.00       
17517 50.00       
17518 51.00       
17519 52.00       
17520 49.00       
17521 49.00       
17522 49.00       
17523 50.00       
17524 50.00       
17525 49.00       
17526 49.00       
17527 50.00       
17528 50.00       
17529 50.00       
17530 49.00       
17531 49.00       
17532 50.00       
17533 50.00       
17534 49.00       
17535 50.00       
17536 49.00       
17537 50.00       
17538 48.00       
17539 49.00       
17540 50.00       
17541 51.00       
17542 50.00       
17543 50.00       
17544 50.00       
17545 51.00       
17546 49.00       
17547 50.00       
17548 50.00       
17549 49.00       
17550 49.00       
17551 49.00       
17552 50.00       
17553 49.00       
17554 51.00       
17555 49.00       
17556 49.00       
17557 50.00       
17558 48.00       
17559 49.00       
17560 50.00       
17561 50.00       
17562 49.00       
17563 49.00       
17564 50.00       
17565 49.00       
17566 49.00       
17567 47.00       
17568 49.00       
17569 49.00       
17570 49.00       
17571 50.00       
17572 49.00       
17573 49.00       
17574 50.00       
17575 48.00       
17576 48.00       
17577 50.00       
17578 48.00       
17579 48.00       
17580 48.00       
17581 50.00       
17582 50.00       
17583 48.00       
17584 50.00       
17585 49.00       
17586 49.00       
17587 50.00       
17588 49.00       
17589 51.00       
17590 48.00       
17591 49.00       
17592 48.00       
17593 49.00       
17594 49.00       
17595 49.00       
17596 48.00       
17597 50.00       
17598 50.00       
17599 51.00       
17600 51.00       
17601 49.00       
17602 51.00       
17603 48.00       
17604 49.00       
17605 49.00       
17606 48.00       
17607 48.00       
17608 49.00       
17609 51.00       
17610 49.00       
17611 50.00       
17612 50.00       
17613 48.00       
17614 48.00       
17615 49.00       
17616 50.00       
17617 50.00       
17618 49.00       
17619 50.00       
17620 49.00       
17621 48.00       
17622 50.00       
17623 49.00       
17624 50.00       
17625 50.00       
17626 48.00       
17627 48.00       
17628 50.00       
17629 50.00       
17630 49.00       
17631 50.00       
17632 50.00       
17633 47.00       
17634 49.00       
17635 51.00       
17636 52.00       
17637 50.00       
17638 49.00       
17639 48.00       
17640 50.00       
17641 49.00       
17642 49.00       
17643 49.00       
17644 50.00       
17645 48.00       
17646 49.00       
17647 52.00       
17648 50.00       
17649 49.00       
17650 48.00       
17651 51.00       
17652 48.00       
17653 48.00       
17654 50.00       
17655 48.00       
17656 48.00       
17657 49.00       
17658 51.00       
17659 49.00       
17660 50.00       
17661 50.00       
17662 49.00       
17663 50.00       
17664 50.00       
17665 49.00       
17666 50.00       
17667 50.00       
17668 50.00       
17669 50.00       
17670 50.00       
17671 50.00       
17672 50.00       
17673 50.00       
17674 50.00       
17675 49.00       
17676 49.00       
17677 49.00       
17678 48.00       
17679 50.00       
17680 48.00       
17681 48.00       
17682 48.00       
17683 49.00       
17684 51.00       
17685 49.00       
17686 50.00       
17687 50.00       
17688 50.00       
17689 50.00       
17690 51.00       
17691 49.00       
17692 49.00       
17693 50.00       
17694 50.00       
17695 49.00       
17696 50.00       
17697 50.00       
17698 50.00       
17699 51.00       
17700 50.00       
17701 50.00       
17702 48.00       
17703 51.00       
17704 50.00       
17705 50.00       
17706 50.00       
17707 49.00       
17708 48.00       
17709 49.00       
17710 50.00       
17711 50.00       
17712 50.00       
17713 52.00       
17714 51.00       
17715 49.00       
17716 50.00       
17717 49.00       
17718 49.00       
17719 48.00       
17720 50.00       
17721 49.00       
17722 50.00       
17723 49.00       
17724 48.00       
17725 49.00       
17726 50.00       
17727 50.00       
17728 49.00       
17729 50.00       
17730 49.00       
17731 48.00       
17732 50.00       
17733 49.00       
17734 47.00       
17735 49.00       
17736 48.00       
17737 49.00       
17738 51.00       
17739 50.00       
17740 50.00       
17741 50.00       
17742 49.00       
17743 52.00       
17744 49.00       
17745 50.00       
17746 49.00       
17747 50.00       
17748 49.00       
17749 49.00       
17750 50.00       
17751 50.00       
17752 50.00       
17753 49.00       
17754 51.00       
17755 49.00       
17756 51.00       
17757 51.00       
17758 51.00       
17759 50.00       
17760 49.00       
17761 50.00       
17762 49.00       
17763 50.00       
17764 50.00       
17765 50.00       
17766 50.00       
17767 49.00       
17768 49.00       
17769 48.00       
17770 49.00       
17771 50.00       
17772 49.00       
17773 49.00       
17774 50.00       
17775 51.00       
17776 50.00       
17777 49.00       
17778 49.00       
17779 48.00       
17780 50.00       
17781 51.00       
17782 49.00       
17783 50.00       
17784 50.00       
17785 50.00       
17786 50.00       
17787 49.00       
17788 51.00       
17789 50.00       
17790 47.00       
17791 51.00       
17792 48.00       
17793 50.00       
17794 49.00       
17795 49.00       
17796 49.00       
17797 50.00       
17798 50.00       
17799 49.00       
17800 49.00       
17801 50.00       
17802 51.00       
17803 50.00       
17804 50.00       
17805 48.00       
17806 50.00       
17807 50.00       
17808 50.00       
17809 49.00       
17810 50.00       
17811 49.00       
17812 51.00       
17813 49.00       
17814 49.00       
17815 49.00       
17816 49.00       
17817 50.00       
17818 49.00       
17819 49.00       
17820 50.00       
17821 49.00       
17822 49.00       
17823 48.00       
17824 50.00       
17825 49.00       
17826 49.00       
17827 50.00       
17828 50.00       
17829 50.00       
17830 52.00       
17831 51.00       
17832 49.00       
17833 48.00       
17834 49.00       
17835 49.00       
17836 49.00       
17837 50.00       
17838 50.00       
17839 50.00       
17840 48.00       
17841 49.00       
17842 50.00       
17843 49.00       
17844 50.00       
17845 51.00       
17846 48.00       
17847 49.00       
17848 50.00       
17849 50.00       
17850 50.00       
17851 49.00       
17852 48.00       
17853 49.00       
17854 50.00       
17855 49.00       
17856 51.00       
17857 50.00       
17858 50.00       
17859 49.00       
17860 49.00       
17861 50.00       
17862 49.00       
17863 50.00       
17864 49.00       
17865 49.00       
17866 48.00       
17867 50.00       
17868 51.00       
17869 48.00       
17870 49.00       
17871 49.00       
17872 50.00       
17873 50.00       
17874 50.00       
17875 50.00       
17876 51.00       
17877 51.00       
17878 49.00       
17879 50.00       
17880 50.00       
17881 51.00       
17882 51.00       
17883 50.00       
17884 49.00       
17885 50.00       
17886 50.00       
17887 50.00       
17888 49.00       
17889 50.00       
17890 49.00       
17891 51.00       
17892 50.00       
17893 49.00       
17894 50.00       
17895 50.00       
17896 50.00       
17897 50.00       
17898 48.00       
17899 50.00       
17900 48.00       
17901 49.00       
17902 49.00       
17903 49.00       
17904 48.00       
17905 49.00       
17906 50.00       
17907 49.00       
17908 50.00       
17909 50.00       
17910 49.00       
17911 50.00       
17912 49.00       
17913 50.00       
17914 49.00       
17915 49.00       
17916 50.00       
17917 49.00       
17918 51.00       
17919 49.00       
17920 50.00       
17921 50.00       
17922 48.00       
17923 50.00       
17924 50.00       
17925 49.00       
17926 50.00       
17927 50.00       
17928 50.00       
17929 48.00       
17930 51.00       
17931 50.00       
17932 51.00       
17933 50.00       
17934 49.00       
17935 50.00       
17936 51.00       
17937 50.00       
17938 48.00       
17939 50.00       
17940 50.00       
17941 49.00       
17942 50.00       
17943 50.00       
17944 49.00       
17945 51.00       
17946 49.00       
17947 49.00       
17948 49.00       
17949 50.00       
17950 48.00       
17951 50.00       
17952 49.00       
17953 51.00       
17954 50.00       
17955 49.00       
17956 49.00       
17957 50.00       
17958 48.00       
17959 48.00       
17960 51.00       
17961 49.00       
17962 50.00       
17963 50.00       
17964 48.00       
17965 50.00       
17966 48.00       
17967 48.00       
17968 50.00       
17969 49.00       
17970 50.00       
17971 51.00       
17972 49.00       
17973 50.00       
17974 48.00       
17975 50.00       
17976 49.00       
17977 51.00       
17978 50.00       
17979 49.00       
17980 50.00       
17981 50.00       
17982 51.00       
17983 51.00       
17984 49.00       
17985 49.00       
17986 49.00       
17987 49.00       
17988 50.00       
17989 50.00       
17990 50.00       
17991 50.00       
17992 50.00       
17993 50.00       
17994 50.00       
17995 50.00       
17996 50.00       
17997 50.00       
17998 49.00       
17999 49.00       
18000 51.00       
18001 50.00       
18002 49.00       
18003 48.00       
18004 50.00       
18005 50.00       
18006 50.00       
18007 49.00       
18008 50.00       
18009 51.00       
18010 50.00       
18011 50.00       
18012 49.00       
18013 49.00       
18014 50.00       
18015 49.00       
18016 50.00       
18017 51.00       
18018 51.00       
18019 52.00       
18020 49.00       
18021 49.00       
18022 50.00       
18023 49.00       
18024 50.00       
18025 48.00       
18026 49.00       
18027 49.00       
18028 49.00       
18029 48.00       
18030 50.00       
18031 49.00       
